City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,3.74,80,83,1.74,US,1702775306
1,san antonio de pale,-1.4014,5.6325,26.98,81,93,1.65,GQ,1702775351
2,male,4.1748,73.5089,27.84,71,100,1.49,MV,1702775351
3,gavrilov posad,56.5597,40.1175,-13.94,99,70,3.1,RU,1702775351
4,port mathurin,-19.6833,63.4167,26.36,79,13,6.18,MU,1702775352
5,port-aux-francais,-49.35,70.2167,5.45,69,73,12.79,TF,1702775352
6,aasiaat,68.7098,-52.8699,-25.4,86,19,2.59,GL,1702775352
7,porto novo,6.4965,2.6036,25.64,76,3,1.65,BJ,1702775352
8,thompson,55.7435,-97.8558,-8.05,80,41,5.73,CA,1702775352
9,edinburgh of the seven seas,-37.0676,-12.3116,12.54,71,14,7.28,SH,1702775352
10,adamstown,-25.066,-130.1015,22.64,81,100,5.89,PN,1702775352
11,waitangi,-43.9535,-176.5597,18.23,95,21,5.77,NZ,1702775352
12,khandyga,62.6667,135.6,-45.99,98,61,0.26,RU,1702775352
13,tshabong,-26.05,22.45,25.67,34,22,3.12,BW,1702775352
14,invercargill,-46.4,168.35,17.03,64,31,8.29,NZ,1702775352
15,horta,38.5333,-28.6333,18.9,97,100,4.47,PT,1702775352
16,grytviken,-54.2811,-36.5092,10.44,56,100,4.88,GS,1702775353
17,vorgashor,67.5833,63.95,-17.63,88,100,4.66,RU,1702775353
18,mpulungu,-8.7623,31.1141,22.9,81,96,1.62,ZM,1702775353
19,bamboo flat,11.7,92.7167,27.17,76,92,5.22,IN,1702775353
20,bredasdorp,-34.5322,20.0403,16.37,84,0,0.81,ZA,1702775354
21,floresta,-8.6011,-38.5686,25.97,61,100,9.6,BR,1702775354
22,arraial do cabo,-22.9661,-42.0278,23.93,89,47,10.39,BR,1702775354
23,bethel,41.3712,-73.414,8.2,70,0,2.06,US,1702775354
24,margaret river,-33.95,115.0667,20.03,58,0,7.55,AU,1702775354
25,saipan,15.1355,145.701,30.39,66,20,9.26,MP,1702775354
26,hanceville,34.0607,-86.7675,14.95,81,100,2.49,US,1702775354
27,uzhur,55.3036,89.8339,-20.86,96,100,4.2,RU,1702775354
28,tiksi,71.6872,128.8694,-28.53,93,89,2.26,RU,1702775355
29,abra pampa,-22.7205,-65.697,12.28,61,100,1.47,AR,1702775355
30,dunedin,-45.8742,170.5036,13.98,91,59,3.8,NZ,1702775355
31,badger,64.8,-147.5333,-15.36,83,75,0.0,US,1702775355
